FIGI,CUSIP,SEDOL,ISIN,COMPANY_NAME,CURRENCY,ASSET_CLASS,ASSET_GROUP,FIELD_0009,FIELD_0010,FIELD_0011,FIELD_0012,FIELD_0013,FIELD_0014,FIELD_0015,FIELD_0016,FIELD_0017,FIELD_0018,FIELD_0019,FIELD_0020,FIELD_0021,FIELD_0022,FIELD_0023,FIELD_0024,FIELD_0025,FIELD_0026,FIELD_0027,FIELD_0028,APPLIED_DATE
BBGQ0J3QIWS0,A8H0F4H44,04ZBYL5,CH1DCZJ8I9S1,Jackson-Harrison,CHF,Derivatives,Swaps,19,2.32,2022-01-28,sdJkqrSCYS,,xHDVjoXAvS,14,hVCgESDgtO,,,,25.54,NoVbBEjRAD,26.9,68,,66.61,,,,2025-02-16
BBGXEV11CJQ5,BUFH1RL99,WFJ2WJ3,CA4OL1XI5Q06,Peterson-Woods,SEK,Fixed Income,Government Bonds,89,90.68,2006-08-16,HzoPvoCXJZ,,kEVPQJuQqh,53,,2017-11-07,,2019-07-27,,TCujFkZFJc,,39,2003-03-10,39.4,,,,2025-02-16
BBGVSRUM1C21,BI5UHVVX5,5TZXJH2,DEOZIAY1IP69,"Pacheco, Norton and Long",MXN,Real Estate,Commercial,21,5.79,2023-05-11,yzbFznrBdO,,,66,jaMyjHMBzf,,,,93.3,QmvGhbdLhM,,,2024-10-19,72.58,,axiAKGTRLk,,2025-02-16
BBGDGMRUZXH1,NFZANHBV4,NCBHZH3,US7EL2M8A7Y1,Murphy PLC,SEK,Commodity,Agriculture,29,60.58,2012-06-04,,,,91,,2007-07-06,,,12.45,cNxPvPIgvj,35.89,,2009-12-23,28.4,,HgnaYregoa,rvKdkbHkSq,2025-02-16
BBGGE1RQGI73,4DNZ90VJ4,VRDYBY8,DEEOF1MTAAO1,"Jimenez, Dunn and Nichols",CNY,Real Estate,Residential,,,,sJjCiNayph,EMAKSkmFLZ,rfOPatZKnd,,NgznZTewQm,,92.3,,1.51,,10.05,87,2024-08-25,71.59,2006-02-19,lhtvCwDkOh,,2025-02-16
BBGWZY8ETGB7,7AJI2JMR6,D6E54U8,JPZA0BFFX1G2,Cruz and Sons,KRW,Equity,International Equity,,,,,dPiRXQpJhi,CfiNwfjuHh,17,lSciyizVvx,2021-10-08,,,17.32,kLrgHOCZeq,56.88,,,,2006-04-14,WTWojmrRXX,,2025-02-16
BBGY8KT59YI5,DC2PM81U6,VS4FRR2,CH631NERW8O2,Rodriguez LLC,GBP,Commodity,Livestock,75,,2023-01-10,tRBWUpiJmi,,ZzrRYeAkMq,30,XKOqnkvbVs,,38.63,2011-07-15,16.67,,,,,,,fYgXINaVJO,shqUEHwuLL,2025-02-16
BBGWRXQU0Q79,PJ0AD35R4,YX75LY6,CHI6N38MYTP6,Martinez and Sons,ZAR,Commodity,Energy,,51.48,,CHQJldyHuP,ttrtDBZSNy,,,wDgaHivCZH,,1.04,2004-03-17,,,86.61,78,,,2023-04-24,AlpYaRzxGp,,2025-02-16
BBGQLPDHSSF1,TBZVQA398,CU5TZC7,JPAT5U0DXC94,"Norris, Pittman and Wright",INR,Cash,Short-Term Instruments,,10.63,2019-10-12,PALDQEojsZ,RTWmhLlsxx,umpYapTGhs,,,,,2003-09-09,,hrStlYyEbA,,39,2016-09-30,61.99,,kbuFUeauhU,woHOPFHMRA,2025-02-16
BBGGDPS8L7H3,NGDPGGCV2,S72Q1W6,USMHGGM9R529,"Harris, Wright and Wade",MXN,Derivatives,Swaps,43,9.02,2019-07-26,paulbyPIJl,,szEBnIdyHO,16,LUKrxTwOhQ,,,,89.63,NagLnZoesQ,61.38,8,,4.15,,,,2025-02-16
